Date,rainfall
11/10/2014,0.0
12/10/2014,18.2
13/10/2014,0.0
14/10/2014,10.4
15/10/2014,10.6
16/10/2014,0.2
17/10/2014,34.6
18/10/2014,17.2
19/10/2014,0.0
20/10/2014,0.0
21/10/2014,1.6
22/10/2014,4.4
23/10/2014,0.0
24/10/2014,0.0
25/10/2014,0.0
26/10/2014,0.0
27/10/2014,0.0
28/10/2014,0.0
29/10/2014,0.0
30/10/2014,0.0
31/10/2014,0.0
01/11/2014,0.0
02/11/2014,0.0
03/11/2014,0.0
04/11/2014,0.0
05/11/2014,20.8
06/11/2014,52.6
07/11/2014,7.4
08/11/2014,0.0
09/11/2014,0.0
10/11/2014,48.8
11/11/2014,50.6
12/11/2014,7.2
13/11/2014,6.2
14/11/2014,0.0
15/11/2014,0.6
16/11/2014,29.4
17/11/2014,6.4
18/11/2014,40.8
19/11/2014,37.2
20/11/2014,0.0
21/11/2014,0.0
22/11/2014,2.0
23/11/2014,0.2
24/11/2014,0.0
25/11/2014,0.0
26/11/2014,7.2
27/11/2014,11.8
28/11/2014,13.2
29/11/2014,0.4
30/11/2014,0.6
01/12/2014,14.4
02/12/2014,13.2
03/12/2014,6.8
04/12/2014,2.8
05/12/2014,0.2
06/12/2014,3.6
07/12/2014,6.0
08/12/2014,0.0
09/12/2014,0.0
10/12/2014,0.0
11/12/2014,0.0
12/12/2014,0.0
13/12/2014,5.4
14/12/2014,11.0
15/12/2014,0.0
16/12/2014,19.4
17/12/2014,0.6
18/12/2014,0.0
19/12/2014,0.0
20/12/2014,0.0
21/12/2014,0.0
22/12/2014,0.0
23/12/2014,0.0
24/12/2014,0.0
25/12/2014,0.0
26/12/2014,0.0
27/12/2014,0.0
28/12/2014,51.6
29/12/2014,0.0
30/12/2014,0.0
31/12/2014,0.0
01/01/2015,0.0
02/01/2015,0.0
03/01/2015,0.0
04/01/2015,0.0
05/01/2015,0.0
06/01/2015,0.0
07/01/2015,0.0
08/01/2015,0.0
09/01/2015,0.0
10/01/2015,0.0
11/01/2015,0.8
12/01/2015,2.2
13/01/2015,0.0
14/01/2015,0.0
15/01/2015,3.2
16/01/2015,0.2
17/01/2015,11.6
18/01/2015,0.6
19/01/2015,0.0
20/01/2015,0.0
21/01/2015,0.2
22/01/2015,32.6
23/01/2015,2.8
24/01/2015,0.0
25/01/2015,0.0
26/01/2015,0.0
27/01/2015,0.0
28/01/2015,0.0
29/01/2015,0.8
30/01/2015,74.0
31/01/2015,1.2
01/02/2015,5.2
02/02/2015,0.0
03/02/2015,12.0
04/02/2015,6.0
05/02/2015,16.4
06/02/2015,10.8
07/02/2015,0.0
08/02/2015,0.0
09/02/2015,0.0
10/02/2015,0.0
11/02/2015,0.0
12/02/2015,0.0
13/02/2015,0.0
14/02/2015,6.2
15/02/2015,46.4
16/02/2015,5.0
17/02/2015,0.2
18/02/2015,0.0
19/02/2015,0.0
20/02/2015,0.0
21/02/2015,0.0
22/02/2015,14.6
23/02/2015,0.0
24/02/2015,4.8
25/02/2015,11.2
26/02/2015,0.0
27/02/2015,0.0
28/02/2015,0.0
01/03/2015,0.0
02/03/2015,27.0
03/03/2015,8.6
04/03/2015,0.2
05/03/2015,24.6
06/03/2015,0.0
07/03/2015,0.0
08/03/2015,0.0
09/03/2015,0.0
10/03/2015,0.0
11/03/2015,0.0
12/03/2015,0.0
13/03/2015,0.0
14/03/2015,0.0
15/03/2015,0.0
16/03/2015,9.2
17/03/2015,8.4
18/03/2015,0.2
19/03/2015,0.0
20/03/2015,0.0
21/03/2015,0.0
22/03/2015,0.0
23/03/2015,0.0
24/03/2015,2.0
25/03/2015,0.2
26/03/2015,13.6
27/03/2015,5.2
28/03/2015,0.0
29/03/2015,0.0
30/03/2015,0.0
31/03/2015,0.0
01/04/2015,0.0
02/04/2015,0.0
03/04/2015,0.0
04/04/2015,1.6
05/04/2015,19.4
06/04/2015,0.0
07/04/2015,0.0
08/04/2015,0.0
09/04/2015,0.0
10/04/2015,0.0
11/04/2015,0.0
12/04/2015,0.0
13/04/2015,0.0
14/04/2015,0.0
15/04/2015,0.0
16/04/2015,0.0
17/04/2015,1.0
18/04/2015,10.8
19/04/2015,0.6
20/04/2015,0.6
21/04/2015,0.0
22/04/2015,0.0
23/04/2015,0.0
24/04/2015,0.0
25/04/2015,0.0
26/04/2015,0.0
27/04/2015,12.0
28/04/2015,43.0
29/04/2015,7.8
30/04/2015,0.0
01/05/2015,0.0
02/05/2015,7.2
03/05/2015,0.4
04/05/2015,0.0
05/05/2015,0.0
06/05/2015,0.0
07/05/2015,0.0
08/05/2015,0.0
09/05/2015,0.0
10/05/2015,0.0
11/05/2015,0.0
12/05/2015,0.0
13/05/2015,0.0
14/05/2015,0.0
15/05/2015,6.2
16/05/2015,11.2
17/05/2015,0.6
18/05/2015,0.0
19/05/2015,0.0
20/05/2015,0.0
21/05/2015,7.6
22/05/2015,2.6
23/05/2015,1.0
24/05/2015,2.8
25/05/2015,0.0
26/05/2015,0.0
27/05/2015,4.0
28/05/2015,0.0
29/05/2015,0.0
30/05/2015,0.0
31/05/2015,0.0
01/06/2015,0.0
02/06/2015,0.0
03/06/2015,0.0
04/06/2015,0.0
05/06/2015,0.0
06/06/2015,0.0
07/06/2015,0.0
08/06/2015,0.0
09/06/2015,4.6
10/06/2015,0.0
11/06/2015,0.0
12/06/2015,0.0
13/06/2015,0.2
14/06/2015,0.0
15/06/2015,27.0
16/06/2015,8.0
17/06/2015,0.0
18/06/2015,0.2
19/06/2015,0.0
20/06/2015,0.0
21/06/2015,5.6
22/06/2015,0.6
23/06/2015,0.8
24/06/2015,12.8
25/06/2015,0.0
26/06/2015,0.0
27/06/2015,0.0
28/06/2015,0.0
29/06/2015,0.0
30/06/2015,0.0
01/07/2015,0.0
02/07/2015,0.0
03/07/2015,0.0
04/07/2015,0.2
05/07/2015,0.0
06/07/2015,0.0
07/07/2015,0.0
08/07/2015,0.0
09/07/2015,0.0
10/07/2015,0.0
11/07/2015,0.0
12/07/2015,0.0
13/07/2015,0.0
14/07/2015,0.0
15/07/2015,0.0
16/07/2015,0.0
17/07/2015,0.0
18/07/2015,0.0
19/07/2015,0.0
20/07/2015,0.0
21/07/2015,0.0
22/07/2015,0.0
23/07/2015,0.0
24/07/2015,0.0
25/07/2015,0.6
26/07/2015,1.0
27/07/2015,0.0
28/07/2015,0.0
29/07/2015,0.0
30/07/2015,0.0
31/07/2015,0.0
01/08/2015,0.0
02/08/2015,2.2
03/08/2015,0.0
04/08/2015,0.0
05/08/2015,0.0
06/08/2015,1.2
07/08/2015,0.0
08/08/2015,0.0
09/08/2015,0.0
10/08/2015,0.6
11/08/2015,2.4
12/08/2015,0.0
13/08/2015,0.0
14/08/2015,0.0
15/08/2015,0.0
16/08/2015,17.4
17/08/2015,0.2
18/08/2015,0.0
19/08/2015,14.4
20/08/2015,0.0
21/08/2015,0.0
22/08/2015,0.0
23/08/2015,0.0
24/08/2015,25.6
25/08/2015,2.2
26/08/2015,0.0
27/08/2015,0.0
28/08/2015,0.0
29/08/2015,0.0
30/08/2015,0.0
31/08/2015,0.0
01/09/2015,0.0
02/09/2015,0.0
03/09/2015,0.0
04/09/2015,0.0
05/09/2015,0.0
06/09/2015,0.0
07/09/2015,0.0
08/09/2015,0.0
09/09/2015,0.0
10/09/2015,0.0
11/09/2015,0.0
12/09/2015,0.0
13/09/2015,0.0
14/09/2015,41.0
15/09/2015,5.0
16/09/2015,0.0
17/09/2015,0.0
18/09/2015,0.0
19/09/2015,0.0
20/09/2015,0.0
21/09/2015,0.0
22/09/2015,0.0
23/09/2015,12.8
24/09/2015,10.8
25/09/2015,0.0
26/09/2015,0.0
27/09/2015,0.0
28/09/2015,0.0
29/09/2015,0.0
30/09/2015,0.0
01/10/2015,0.0
02/10/2015,0.4
03/10/2015,15.0
04/10/2015,11.6
05/10/2015,3.4
06/10/2015,2.6
07/10/2015,59.6
08/10/2015,0.0
09/10/2015,0.0
10/10/2015,0.0
11/10/2015,1.6
12/10/2015,0.0
13/10/2015,55.0
14/10/2015,89.6
15/10/2015,103.6
16/10/2015,13.2
17/10/2015,4.2
18/10/2015,0.0
19/10/2015,1.8
20/10/2015,0.0
21/10/2015,0.0
22/10/2015,0.0
23/10/2015,0.0
24/10/2015,0.0
25/10/2015,0.0
26/10/2015,0.0
27/10/2015,0.0
28/10/2015,59.0
29/10/2015,24.2
30/10/2015,0.6
31/10/2015,0.0
01/11/2015,0.0
02/11/2015,0.0
03/11/2015,0.0
04/11/2015,0.4
05/11/2015,0.0
06/11/2015,0.0
07/11/2015,0.0
08/11/2015,0.0
09/11/2015,0.0
10/11/2015,0.0
11/11/2015,0.0
12/11/2015,0.0
13/11/2015,0.0
14/11/2015,0.0
15/11/2015,0.0
16/11/2015,0.0
17/11/2015,0.0
18/11/2015,0.0
19/11/2015,0.0
20/11/2015,0.0
21/11/2015,12.6
22/11/2015,52.4
23/11/2015,0.0
24/11/2015,0.6
25/11/2015,0.0
26/11/2015,1.2
27/11/2015,0.0
28/11/2015,0.0
29/11/2015,0.0
30/11/2015,0.0
01/12/2015,0.0
02/12/2015,0.0
03/12/2015,0.0
04/12/2015,0.0
05/12/2015,0.0
06/12/2015,0.0
07/12/2015,0.0
08/12/2015,0.0
09/12/2015,1.0
10/12/2015,0.0
11/12/2015,0.0
12/12/2015,0.0
13/12/2015,3.8
14/12/2015,3.0
15/12/2015,0.0
16/12/2015,0.0
17/12/2015,0.0
18/12/2015,0.0
19/12/2015,0.0
20/12/2015,0.0
21/12/2015,0.0
22/12/2015,11.8
23/12/2015,0.4
24/12/2015,0.8
25/12/2015,0.0
26/12/2015,0.0
27/12/2015,0.0
28/12/2015,0.0
29/12/2015,0.0
30/12/2015,0.2
31/12/2015,0.0
01/01/2016,0.0
02/01/2016,6.6
03/01/2016,45.6
04/01/2016,32.2
05/01/2016,26.8
06/01/2016,18.0
07/01/2016,0.0
08/01/2016,9.6
09/01/2016,21.6
10/01/2016,23.0
11/01/2016,0.8
12/01/2016,7.6
13/01/2016,0.0
14/01/2016,3.6
15/01/2016,60.0
16/01/2016,0.0
17/01/2016,0.0
18/01/2016,0.0
19/01/2016,0.0
20/01/2016,0.0
21/01/2016,0.0
22/01/2016,0.0
23/01/2016,0.0
24/01/2016,0.0
25/01/2016,0.0
26/01/2016,0.0
27/01/2016,0.0
28/01/2016,1.2
29/01/2016,0.4
30/01/2016,8.8
31/01/2016,10.4
01/02/2016,10.4
02/02/2016,0.6
03/02/2016,3.0
04/02/2016,10.0
05/02/2016,0.0
06/02/2016,0.0
07/02/2016,10.4
08/02/2016,35.6
09/02/2016,10.4
10/02/2016,55.6
11/02/2016,0.0
12/02/2016,23.2
13/02/2016,15.6
14/02/2016,28.6
15/02/2016,11.6
16/02/2016,24.0
17/02/2016,15.4
18/02/2016,0.0
19/02/2016,4.0
20/02/2016,7.8
21/02/2016,0.0
22/02/2016,0.0
23/02/2016,25.6
24/02/2016,2.4
25/02/2016,1.8
26/02/2016,13.4
27/02/2016,3.2
28/02/2016,43.4
29/02/2016,28.8
01/03/2016,7.8
02/03/2016,0.0
03/03/2016,13.8
04/03/2016,0.0
05/03/2016,5.6
06/03/2016,23.4
07/03/2016,0.0
08/03/2016,20.6
09/03/2016,7.6
10/03/2016,0.0
11/03/2016,0.4
12/03/2016,0.0
13/03/2016,0.0
14/03/2016,0.0
15/03/2016,0.0
16/03/2016,0.0
17/03/2016,0.0
18/03/2016,0.0
19/03/2016,0.0
20/03/2016,0.0
21/03/2016,3.0
22/03/2016,0.2
23/03/2016,0.0
24/03/2016,0.0
25/03/2016,0.0
26/03/2016,0.0
27/03/2016,0.0
28/03/2016,4.0
29/03/2016,2.2
30/03/2016,0.0
31/03/2016,0.0
01/04/2016,0.0
02/04/2016,0.0
03/04/2016,0.0
04/04/2016,0.0
05/04/2016,0.0
06/04/2016,0.0
07/04/2016,0.0
08/04/2016,0.0
09/04/2016,0.0
10/04/2016,0.0
11/04/2016,0.0
12/04/2016,0.0
13/04/2016,0.0
14/04/2016,0.2
15/04/2016,0.0
16/04/2016,0.0
17/04/2016,0.0
18/04/2016,0.0
19/04/2016,0.0
20/04/2016,0.0
21/04/2016,0.0
22/04/2016,0.0
23/04/2016,8.8
24/04/2016,34.0
25/04/2016,26.8
26/04/2016,1.2
27/04/2016,1.8
28/04/2016,0.0
29/04/2016,0.0
30/04/2016,0.0
01/05/2016,6.8
02/05/2016,0.4
03/05/2016,0.0
04/05/2016,5.2
05/05/2016,0.0
06/05/2016,0.0
07/05/2016,0.0
08/05/2016,0.0
09/05/2016,0.0
10/05/2016,0.2
11/05/2016,1.6
12/05/2016,20.4
13/05/2016,12.0
14/05/2016,38.6
15/05/2016,1.0
16/05/2016,7.2
17/05/2016,2.0
18/05/2016,0.0
19/05/2016,21.6
20/05/2016,13.6
21/05/2016,0.0
22/05/2016,0.0
23/05/2016,1.4
24/05/2016,0.0
25/05/2016,0.0
26/05/2016,0.0
27/05/2016,0.0
28/05/2016,0.0
29/05/2016,2.4
30/05/2016,14.0
31/05/2016,0.0
01/06/2016,0.8
02/06/2016,58.6
03/06/2016,17.4
04/06/2016,3.0
05/06/2016,1.6
06/06/2016,0.0
07/06/2016,0.0
08/06/2016,0.0
09/06/2016,0.0
10/06/2016,1.0
11/06/2016,0.0
12/06/2016,2.0
13/06/2016,9.0
14/06/2016,2.0
15/06/2016,16.2
16/06/2016,0.0
17/06/2016,6.8
18/06/2016,0.0
19/06/2016,2.4
20/06/2016,2.4
21/06/2016,0.0
22/06/2016,0.0
23/06/2016,0.0
24/06/2016,0.0
25/06/2016,0.0
26/06/2016,0.0
27/06/2016,0.0
28/06/2016,0.0
29/06/2016,0.0
30/06/2016,0.0
01/07/2016,0.0
02/07/2016,0.0
03/07/2016,0.0
04/07/2016,0.0
05/07/2016,0.0
06/07/2016,0.0
07/07/2016,0.0
08/07/2016,0.0
09/07/2016,0.0
10/07/2016,0.0
11/07/2016,0.0
12/07/2016,0.0
13/07/2016,0.2
14/07/2016,0.0
15/07/2016,0.0
16/07/2016,0.0
17/07/2016,0.0
18/07/2016,0.0
19/07/2016,0.0
20/07/2016,0.0
21/07/2016,0.0
22/07/2016,0.0
23/07/2016,0.0
24/07/2016,0.4
25/07/2016,0.0
26/07/2016,0.2
27/07/2016,0.0
28/07/2016,0.0
29/07/2016,0.0
30/07/2016,0.0
31/07/2016,0.0
01/08/2016,0.0
02/08/2016,20.0
03/08/2016,0.2
04/08/2016,0.0
05/08/2016,0.8
06/08/2016,5.2
07/08/2016,0.0
08/08/2016,0.0
09/08/2016,0.0
10/08/2016,0.0
11/08/2016,0.0
12/08/2016,0.0
13/08/2016,0.0
14/08/2016,0.0
15/08/2016,0.0
16/08/2016,0.0
17/08/2016,0.0
18/08/2016,0.0
19/08/2016,5.0
20/08/2016,0.0
21/08/2016,0.0
22/08/2016,0.0
23/08/2016,0.0
24/08/2016,0.0
25/08/2016,0.0
26/08/2016,0.0
27/08/2016,0.0
28/08/2016,0.0
29/08/2016,0.0
30/08/2016,0.0
31/08/2016,0.2
01/09/2016,0.2
02/09/2016,0.0
03/09/2016,0.0
04/09/2016,0.0
05/09/2016,0.0
06/09/2016,0.0
07/09/2016,10.0
08/09/2016,0.0
09/09/2016,0.0
10/09/2016,0.0
11/09/2016,0.0
12/09/2016,0.0
13/09/2016,0.0
14/09/2016,0.0
15/09/2016,0.0
16/09/2016,15.0
17/09/2016,69.2
18/09/2016,3.0
19/09/2016,0.2
20/09/2016,0.0
21/09/2016,0.0
22/09/2016,0.4
23/09/2016,0.0
24/09/2016,0.0
25/09/2016,0.0
26/09/2016,0.0
27/09/2016,0.0
28/09/2016,0.0
29/09/2016,0.0
30/09/2016,0.0
01/10/2016,0.0
02/10/2016,24.4
03/10/2016,2.6
04/10/2016,0.0
05/10/2016,0.0
06/10/2016,3.4
07/10/2016,0.0
08/10/2016,0.0
09/10/2016,4.8
10/10/2016,1.0
11/10/2016,1.2
12/10/2016,0.0
13/10/2016,0.0
14/10/2016,19.8
15/10/2016,65.2
16/10/2016,0.4
17/10/2016,0.0
18/10/2016,0.6
19/10/2016,1.8
20/10/2016,15.8
21/10/2016,0.6
22/10/2016,0.0
23/10/2016,0.0
24/10/2016,1.2
25/10/2016,0.2
26/10/2016,0.8
27/10/2016,62.6
28/10/2016,0.0
29/10/2016,0.0
30/10/2016,0.0
31/10/2016,0.0
01/11/2016,0.0
02/11/2016,7.2
03/11/2016,35.6
04/11/2016,0.0
05/11/2016,15.6
06/11/2016,99.6
07/11/2016,29.0
08/11/2016,0.0
09/11/2016,0.0
10/11/2016,15.4
11/11/2016,0.0
12/11/2016,5.4
13/11/2016,0.0
14/11/2016,0.0
15/11/2016,0.0
16/11/2016,0.0
17/11/2016,0.0
18/11/2016,14.8
19/11/2016,46.0
20/11/2016,20.4
21/11/2016,0.0
22/11/2016,1.0
23/11/2016,2.8
24/11/2016,0.0
25/11/2016,21.4
26/11/2016,0.0
27/11/2016,0.0
28/11/2016,0.0
29/11/2016,0.0
30/11/2016,0.0
01/12/2016,0.0
02/12/2016,0.0
03/12/2016,0.0
04/12/2016,0.0
05/12/2016,0.6
06/12/2016,0.0
07/12/2016,0.0
08/12/2016,0.0
09/12/2016,0.0
10/12/2016,0.0
11/12/2016,0.0
12/12/2016,0.0
13/12/2016,0.0
14/12/2016,0.0
15/12/2016,0.0
16/12/2016,0.0
17/12/2016,0.0
18/12/2016,0.0
19/12/2016,0.0
20/12/2016,0.0
21/12/2016,4.2
22/12/2016,0.2
23/12/2016,0.0
24/12/2016,0.0
25/12/2016,0.0
26/12/2016,0.0
27/12/2016,0.0
28/12/2016,0.0
29/12/2016,0.0
30/12/2016,0.0
31/12/2016,0.0
01/01/2017,0.0
02/01/2017,1.4
03/01/2017,20.6
04/01/2017,0.0
05/01/2017,0.0
06/01/2017,0.0
07/01/2017,0.0
08/01/2017,0.0
09/01/2017,0.0
10/01/2017,0.0
11/01/2017,0.0
12/01/2017,0.4
13/01/2017,44.8
14/01/2017,1.2
15/01/2017,0.0
16/01/2017,0.0
17/01/2017,0.0
18/01/2017,0.0
19/01/2017,0.0
20/01/2017,0.0
21/01/2017,0.0
22/01/2017,0.0
23/01/2017,0.0
24/01/2017,0.0
25/01/2017,0.0
26/01/2017,0.0
27/01/2017,0.0
28/01/2017,0.0
29/01/2017,0.0
30/01/2017,0.0
31/01/2017,18.8
01/02/2017,60.0
02/02/2017,10.6
03/02/2017,5.6
04/02/2017,20.6
05/02/2017,34.8
06/02/2017,35.6
07/02/2017,1.2
08/02/2017,0.0
09/02/2017,0.0
10/02/2017,0.0
11/02/2017,0.0
12/02/2017,0.0
13/02/2017,0.0
14/02/2017,0.0
15/02/2017,0.0
16/02/2017,0.0
17/02/2017,3.6
18/02/2017,7.0
19/02/2017,0.0
20/02/2017,0.0
21/02/2017,0.0
22/02/2017,0.0
23/02/2017,0.0
24/02/2017,6.8
25/02/2017,7.2
26/02/2017,0.0
27/02/2017,0.0
28/02/2017,0.8
01/03/2017,6.6
02/03/2017,7.8
03/03/2017,0.6
04/03/2017,0.0
05/03/2017,36.4
06/03/2017,31.4
07/03/2017,38.2
08/03/2017,0.0
09/03/2017,0.0
10/03/2017,0.0
11/03/2017,0.0
12/03/2017,0.0
13/03/2017,0.0
14/03/2017,0.0
15/03/2017,0.0
16/03/2017,0.0
17/03/2017,0.0
18/03/2017,0.0
19/03/2017,0.0
20/03/2017,0.0
21/03/2017,0.0
22/03/2017,2.6
23/03/2017,1.4
24/03/2017,2.4
25/03/2017,0.0
26/03/2017,2.2
27/03/2017,0.0
28/03/2017,0.0
29/03/2017,0.0
30/03/2017,0.0
31/03/2017,0.0
01/04/2017,0.0
02/04/2017,0.8
03/04/2017,4.0
04/04/2017,0.0
05/04/2017,0.0
06/04/2017,0.0
07/04/2017,0.4
08/04/2017,0.0
09/04/2017,0.0
10/04/2017,0.0
11/04/2017,0.0
12/04/2017,0.0
13/04/2017,0.0
14/04/2017,0.0
15/04/2017,0.0
16/04/2017,1.4
17/04/2017,0.0
18/04/2017,0.0
19/04/2017,12.0
20/04/2017,0.0
21/04/2017,0.0
22/04/2017,0.0
23/04/2017,0.0
24/04/2017,0.0
25/04/2017,0.0
26/04/2017,1.2
27/04/2017,13.4
28/04/2017,5.6
29/04/2017,0.0
30/04/2017,0.0
01/05/2017,0.0
02/05/2017,3.4
03/05/2017,1.8
04/05/2017,3.4
05/05/2017,2.2
06/05/2017,0.6
07/05/2017,19.2
08/05/2017,3.4
09/05/2017,0.0
10/05/2017,0.0
11/05/2017,0.0
12/05/2017,0.0
13/05/2017,2.6
14/05/2017,0.0
15/05/2017,0.0
16/05/2017,0.0
17/05/2017,0.0
18/05/2017,0.0
19/05/2017,0.0
20/05/2017,0.0
21/05/2017,11.2
22/05/2017,0.0
23/05/2017,0.0
24/05/2017,0.0
25/05/2017,0.0
26/05/2017,0.0
27/05/2017,0.0
28/05/2017,0.0
29/05/2017,0.0
30/05/2017,0.0
31/05/2017,0.0
01/06/2017,0.0
02/06/2017,0.0
03/06/2017,0.0
04/06/2017,0.0
05/06/2017,3.6
06/06/2017,0.0
07/06/2017,0.4
08/06/2017,0.0
09/06/2017,0.0
10/06/2017,0.0
11/06/2017,0.0
12/06/2017,0.0
13/06/2017,0.0
14/06/2017,0.0
15/06/2017,0.0
16/06/2017,0.2
17/06/2017,0.0
18/06/2017,0.0
19/06/2017,0.0
20/06/2017,0.0
21/06/2017,0.0
22/06/2017,0.0
23/06/2017,0.0
24/06/2017,0.0
25/06/2017,0.2
26/06/2017,0.0
27/06/2017,0.0
28/06/2017,0.0
29/06/2017,50.6
30/06/2017,0.0
01/07/2017,1.6
02/07/2017,0.0
03/07/2017,0.0
04/07/2017,0.0
05/07/2017,0.0
06/07/2017,0.0
07/07/2017,0.0
08/07/2017,0.0
09/07/2017,0.0
10/07/2017,0.0
11/07/2017,0.0
12/07/2017,0.0
13/07/2017,0.0
14/07/2017,0.0
15/07/2017,24.8
16/07/2017,0.0
17/07/2017,0.0
18/07/2017,0.0
19/07/2017,0.0
20/07/2017,0.0
21/07/2017,0.0
22/07/2017,0.0
23/07/2017,0.0
24/07/2017,0.2
25/07/2017,2.0
26/07/2017,0.0
27/07/2017,0.0
28/07/2017,0.0
29/07/2017,0.0
30/07/2017,7.8
31/07/2017,0.0
01/08/2017,0.0
02/08/2017,0.0
03/08/2017,0.0
04/08/2017,0.0
05/08/2017,0.0
06/08/2017,0.0
07/08/2017,0.0
08/08/2017,0.0
09/08/2017,0.0
10/08/2017,0.0
11/08/2017,2.0
12/08/2017,25.2
13/08/2017,0.0
14/08/2017,0.0
15/08/2017,0.0
16/08/2017,0.0
17/08/2017,0.0
18/08/2017,0.0
19/08/2017,0.0
20/08/2017,0.0
